ID,Species,Tumble_n,Length,Thickness,Width,Notes
E4,Unknown,0,3.3,0.24,2.635,
E4,Unknown,1,2.015,0.15,2.035,"After 1 tumble:
- The shell broke along the shorter axis. There are now two pieces. I will keep documenting only the bigger one."
E4,Unknown,2,1.83,0.105,1.695,
E4,Unknown,3,1.715,0.1,1.725,
E4,Unknown,4,1.675,0.09,1.615,
E9,Arctica islandic,0,8.83,0.328,7.786,
E9,Arctica islandic,1,NA,NA,NA,
E9,Arctica islandic,2,NA,NA,NA,
E9,Arctica islandic,3,NA,NA,NA,
E9,Arctica islandic,4,NA,NA,NA,
E9-1,Arctica islandic,0,6.864,0.284,4.296,
E9-1,Arctica islandic,1,NA,NA,NA,"I forgot to measure after the first tumble (4 days with coarse grit)
"
E9-1,Arctica islandic,2,6.319,0.25,3.711,
E9-1,Arctica islandic,3,NA,NA,NA,
E9-1,Arctica islandic,4,NA,NA,NA,
E9-2,Arctica islandic,0,5.11,0.236,2.975,
E9-2,Arctica islandic,1,NA,NA,NA,
E9-2,Arctica islandic,2,4.626,0.21,2.84,
E9-2,Arctica islandic,3,NA,NA,NA,
E9-2,Arctica islandic,4,NA,NA,NA,
E9-3,Arctica islandic,0,5.503,0.34,4.484,
E9-3,Arctica islandic,1,NA,NA,NA,
E9-3,Arctica islandic,2,5.268,0.284,4.172,
E9-3,Arctica islandic,3,NA,NA,NA,
E9-3,Arctica islandic,4,NA,NA,NA,
E9-4,Arctica islandic,0,4.114,0.36,3.82,
E9-4,Arctica islandic,1,NA,NA,NA,
E9-4,Arctica islandic,2,3.777,0.321,3.154,
E9-4,Arctica islandic,3,NA,NA,NA,
E9-4,Arctica islandic,4,NA,NA,NA,
E6,Glycymeris,0,3.895,0.265,3.895,
E6,Glycymeris,1,3.61,0.2,3.465,"After 1 tumble:
- The cardil hinge teeth was reduced considerably, from both points (the hole got bigger, but the teeth also got significantly thinner)
- The sanding of the dorsal surface exposed some root cals that were only small holes before. This makes me wonder if the holes we found in the pendants were not first holes from insects."
E6,Glycymeris,2,3.45,0.195,3.27,
E6,Glycymeris,3,3.34,0.15,3.14,
E6,Glycymeris,4,3.175,0.135,2.96,
E7,Glycymeris,0,8.195,0.575,7.735,Broken into smaller pieces
E7,Glycymeris,1,NA,NA,NA,
E7,Glycymeris,2,NA,NA,NA,
E7,Glycymeris,3,NA,NA,NA,
E7,Glycymeris,4,NA,NA,NA,
E8,Glycymeris,0,7.05,0.465,7.305,Broken into pieces.
E8,Glycymeris,1,NA,NA,NA,
E8,Glycymeris,2,NA,NA,NA,
E8,Glycymeris,3,NA,NA,NA,
E8,Glycymeris,4,NA,NA,NA,
E7-1,Glycymeris,0,3.395,0.675,0.725,
E7-1,Glycymeris,1,2.75,0.41,0.665,"After 1 tumble:
- It is very interesting to me that, as the shell gets sanded, it reveals more of its darker gray interior. This confirms my assumptions that this particular species of Glycymeris is not the one we found."
E7-1,Glycymeris,2,2.57,0.325,0.595,
E7-1,Glycymeris,3,2.445,0.265,0.545,
E7-1,Glycymeris,4,2.25,0.24,0.495,
E7-2,Glycymeris,0,4.19,0.595,0.97,
E7-2,Glycymeris,1,3.06,0.415,0.815,
